# Absolute Error of every Cycle
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000261698617221028939639
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
00.0000000227997701829352195091
