# Absolute Error of every Cycle
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000001398782731865111372827
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
