# Absolute Error of every Cycle
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
00.0000000335062667611296660652
