# Absolute Error of every Cycle
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
