# Absolute Error of every Cycle
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000269001345643005151942
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
00.0000000254590010184685411332
