# Absolute Error of every Cycle
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000353915082795808189076
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
00.0000000344362648396767667691
