# Absolute Error of every Cycle
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
