# Absolute Error of every Cycle
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
00.0000000284210028844711359852
