# Absolute Error of every Cycle
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
00.0000000292126759449118367229
