# Absolute Error of every Cycle
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
00.0000000317194120968977699704
