# Absolute Error of every Cycle
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001910442934960343563944
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
00.0000001861599261410162853281
