# Absolute Error of every Cycle
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000326008613438233396664
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
