# Absolute Error of every Cycle
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000300259164198735106766
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
00.0000000276503376861469973846
