# Absolute Error of every Cycle
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000193130773595839855261
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
