# Absolute Error of every Cycle
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000198555714092663038173
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
00.0000000172854709434844266980
