# Absolute Error of every Cycle
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000177714075677570804146
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
00.0000000182713033591852536119
